cmake_minimum_required(VERSION 3.0.0)# Проверка версии CMake.
                                    # Если версия установленой программы
                                    # старее указаной, произайдёт аварийный выход.
project(NeuralNetworks)                # Название проекта
file(GLOB_RECURSE TARGET_SRC "./src/*.h")
add_library(NeuralNetworks ${TARGET_SRC} src/ANN.h src/Instruments.h src/CNN.h)

set(directory
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/ANN/Neyron
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/ANN/Neyron/Weights
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/ANN/LearnNeyron
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/CNN/Filter
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/CNN/LearnFilter
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Instruments/Functors
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Instruments/GradDence
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Instruments/Initializers
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Instruments/Matrix
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Instruments/Metrics
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Instruments/Tensor
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Instruments/Vector
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/ConvolutionLayer
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/DenceLayer
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/FlattenLayer
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/Layer
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/MaxpoolingLayer
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model
        ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Preprocessing
        )

file(MAKE_DIRECTORY ${directory})
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Instruments/Matrix)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Metr.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Instruments/Metrics)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Metrics.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Instruments/Metrics)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Tensor.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Instruments/Tensor)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Vector.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Instruments/Vector)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/ConvolutionLayer.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/ConvolutionLayer)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/DenceLayer.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/DenceLayer)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/FlattenLayer.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/FlattenLayer)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Layer.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/Layer)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/MaxpoolingLayer.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model/MaxpoolingLayer)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Model.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/Model)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Data.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Preprocessing)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/ANN.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/ANN)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/CNN.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/SU/CNN)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/src/Instruments.h
        DESTINATION ${CMAKE_CURRENT_BINARY_DIR}/../include/NN/Instruments)

